j,2,0.0,0.0,0.02976190476190476,-0.05357142857142857,0.051587301587301584,-0.05357142857142857,0.06944444444444445,-0.05357142857142857,-0.031746031746031744,-0.05555555555555555,-0.05357142857142857,-0.057539682539682536,-0.07539682539682539,-0.05952380952380952,0.10119047619047619,-0.03571428571428571,-0.10912698412698413,-0.041666666666666664,0.02976190476190476,0.05555555555555555,-0.03968253968253968,0.051587301587301584,0.25595238095238093,0.2361111111111111,-0.2638888888888889,0.2619047619047619,0.4246031746031746,0.6329365079365079,-0.30952380952380953,0.6845238095238095,0.3055555555555556,0.5496031746031746,-0.2619047619047619,1.0,0.27380952380952384,0.5257936507936508,-0.27976190476190477,1.0,0.25396825396825395,0.45634920634920634,-0.23412698412698413,1.0,0.251984126984127,0.45436507936507936,-0.22023809523809523,1.0,0.18055555555555555,0.9781746031746031,-0.13095238095238096,0.9801587301587301,0.1765873015873016,1.0,-0.1765873015873016,1.0,0.16071428571428573,1.0,-0.15476190476190477,1.0,0.16071428571428573,1.0,-0.15476190476190477,1.0,0.13095238095238096,1.0,-0.08928571428571429,1.0
k,1,0.0,0.0,0.029644268774703556,-0.0533596837944664,0.05138339920948617,-0.05138339920948617,0.07114624505928854,-0.05138339920948617,-0.029644268774703556,-0.05533596837944664,-0.0533596837944664,-0.05533596837944664,-0.07114624505928854,-0.05731225296442688,0.1067193675889328,-0.03557312252964427,-0.1007905138339921,-0.041501976284584984,0.03162055335968379,0.05731225296442688,-0.037549407114624504,0.05138339920948617,0.26679841897233203,0.23715415019762845,-0.25691699604743085,0.2628458498023715,0.42292490118577075,0.6403162055335968,-0.31225296442687744,0.6739130434782609,0.3438735177865613,0.5513833992094862,-0.2648221343873518,1.0,0.308300395256917,0.5553359683794467,-0.28063241106719367,1.0,0.2826086956521739,0.48616600790513836,-0.233201581027668,1.0,0.28063241106719367,0.48221343873517786,-0.22134387351778656,1.0,0.17588932806324112,0.9802371541501976,-0.1324110671936759,0.9782608695652174,0.16996047430830039,1.0,-0.17786561264822134,1.0,0.15217391304347827,1.0,-0.15612648221343872,1.0,0.1541501976284585,1.0,-0.15612648221343872,1.0,0.1225296442687747,1.0,-0.09288537549407115,1.0
k,2,0.0,0.0,0.03300970873786408,-0.05048543689320388,0.05436893203883495,-0.05048543689320388,0.07572815533980583,-0.05048543689320388,-0.027184466019417475,-0.05242718446601942,-0.05048543689320388,-0.05436893203883495,-0.06796116504854369,-0.05631067961165048,0.11067961165048544,-0.03300970873786408,-0.09514563106796116,-0.038834951456310676,0.03300970873786408,0.05631067961165048,-0.036893203883495145,0.05048543689320388,0.26407766990291265,0.23689320388349513,-0.2504854368932039,0.258252427184466,0.41941747572815535,0.6466019417475728,-0.312621359223301,0.6640776699029126,0.3106796116504854,0.47378640776699027,-0.26407766990291265,1.0,0.2854368932038835,0.45048543689320386,-0.2796116504854369,1.0,0.26796116504854367,0.39223300970873787,-0.23300970873786409,1.0,0.26019417475728157,0.3941747572815534,-0.21941747572815534,1.0,0.16893203883495145,0.9728155339805825,-0.13592233009708737,0.9669902912621359,0.16116504854368932,1.0,-0.1766990291262136,1.0,0.14563106796116504,1.0,-0.1553398058252427,1.0,0.14563106796116504,1.0,-0.15922330097087378,1.0,0.11067961165048544,1.0,-0.09514563106796116,1.0
ll,1,0.0,0.0,0.03747534516765286,-0.05325443786982249,0.05917159763313609,-0.05325443786982249,0.08086785009861933,-0.05325443786982249,-0.027613412228796843,-0.05325443786982249,-0.04930966469428008,-0.055226824457593686,-0.06903353057199212,-0.05719921104536489,0.11637080867850098,-0.03550295857988166,-0.09270216962524655,-0.03944773175542406,0.03944773175542406,0.05325443786982249,-0.03747534516765286,0.04930966469428008,0.27613412228796846,0.24260355029585798,-0.2485207100591716,0.26232741617357,0.39644970414201186,0.6785009861932939,-0.3116370808678501,0.6765285996055227,0.23076923076923078,0.5029585798816568,-0.28994082840236685,1.0,0.1873767258382643,0.46942800788954636,-0.3037475345167653,1.0,0.1794871794871795,0.41222879684418146,-0.2702169625246548,1.0,0.1814595660749507,0.4161735700197239,-0.252465483234714,1.0,0.16765285996055226,0.9861932938856016,-0.14201183431952663,0.9822485207100592,0.15384615384615385,1.0,-0.20710059171597633,1.0,0.1301775147928994,1.0,-0.1932938856015779,1.0,0.1301775147928994,1.0,-0.1932938856015779,1.0,0.09270216962524655,1.0,-0.1301775147928994,1.0
ll,2,0.0,0.0,0.0392156862745098,-0.052941176470588235,0.06274509803921569,-0.052941176470588235,0.08235294117647059,-0.052941176470588235,-0.025490196078431372,-0.052941176470588235,-0.047058823529411764,-0.054901960784313725,-0.06666666666666667,-0.056862745098039215,0.11960784313725491,-0.03333333333333333,-0.08823529411764706,-0.0392156862745098,0.041176470588235294,0.054901960784313725,-0.03725490196078431,0.050980392156862744,0.2784313725490196,0.2529411764705882,-0.24509803921568626,0.2627450980392157,0.3803921568627451,0.6882352941176471,-0.3137254901960784,0.6784313725490196,0.3764705882352941,0.5,-0.28627450980392155,1.0,0.4137254901960784,0.45098039215686275,-0.3,1.0,0.41568627450980394,0.39215686274509803,-0.2627450980392157,1.0,0.38823529411764707,0.40784313725490196,-0.24705882352941178,1.0,0.16666666666666666,0.9882352941176471,-0.1450980392156863,0.984313725490196,0.1450980392156863,1.0,-0.2196078431372549,1.0,0.10980392156862745,1.0,-0.20392156862745098,1.0,0.10784313725490197,1.0,-0.20392156862745098,1.0,0.07450980392156863,1.0,-0.1392156862745098,1.0
mal,1,0.0,0.0,0.035856573705179286,-0.05179282868525897,0.055776892430278883,-0.05179282868525897,0.07569721115537849,-0.05179282868525897,-0.029880478087649404,-0.053784860557768925,-0.053784860557768925,-0.053784860557768925,-0.07370517928286853,-0.053784860557768925,0.11354581673306773,-0.027888446215139442,-0.09760956175298804,-0.029880478087649404,0.037848605577689244,0.05776892430278884,-0.043824701195219126,0.053784860557768925,0.27091633466135456,0.28087649402390436,-0.25697211155378485,0.28087649402390436,0.350597609561753,0.7091633466135459,-0.34462151394422313,0.6972111553784861,0.10358565737051793,0.4063745019920319,-0.31274900398406374,1.0,0.053784860557768925,0.32270916334661354,-0.33067729083665337,1.0,0.0697211155378486,0.28087649402390436,-0.2788844621513944,1.0,0.07569721115537849,0.3047808764940239,-0.2649402390438247,1.0,0.15139442231075698,1.0,-0.16533864541832669,1.0,0.12350597609561753,1.0,-0.23904382470119523,1.0,0.08964143426294821,1.0,-0.22111553784860558,1.0,0.08764940239043825,1.0,-0.22310756972111553,1.0,0.05776892430278884,1.0,-0.14940239043824702,1.0
mal,2,0.0,0.0,0.03550295857988166,-0.05128205128205128,0.055226824457593686,-0.05128205128205128,0.07692307692307693,-0.05128205128205128,-0.03155818540433925,-0.05128205128205128,-0.05325443786982249,-0.05325443786982249,-0.07297830374753451,-0.05325443786982249,0.11242603550295859,-0.027613412228796843,-0.09664694280078895,-0.029585798816568046,0.03944773175542406,0.055226824457593686,-0.04339250493096647,0.05325443786982249,0.26627218934911245,0.27613412228796846,-0.252465483234714,0.27613412228796846,0.3155818540433925,0.6962524654832347,-0.34516765285996054,0.6804733727810651,0.011834319526627219,0.44970414201183434,-0.3175542406311637,1.0,-0.08678500986193294,0.4635108481262327,-0.32938856015779094,1.0,-0.09861932938856016,0.4260355029585799,-0.2859960552268245,1.0,-0.07100591715976332,0.4161735700197239,-0.27613412228796846,1.0,0.14201183431952663,1.0,-0.1814595660749507,1.0,0.11045364891518737,1.0,-0.2504930966469428,1.0,0.08284023668639054,1.0,-0.23274161735700197,1.0,0.08481262327416174,1.0,-0.23076923076923078,1.0,0.047337278106508875,1.0,-0.16962524654832348,1.0
masomenos,1,0.0,0.0,0.03718199608610567,-0.046966731898238745,0.05675146771037182,-0.046966731898238745,0.07827788649706457,-0.046966731898238745,-0.025440313111545987,-0.050880626223091974,-0.04892367906066536,-0.050880626223091974,-0.06653620352250489,-0.050880626223091974,0.1095890410958904,-0.023483365949119372,-0.0958904109589041,-0.029354207436399216,0.03522504892367906,0.05675146771037182,-0.043052837573385516,0.050880626223091974,0.2602739726027397,0.27788649706457924,-0.2583170254403131,0.2759295499021526,0.34442270058708413,0.6908023483365949,-0.3405088062622309,0.6790606653620352,0.1898238747553816,0.5694716242661448,-0.30724070450097846,1.0,0.10371819960861056,0.5675146771037182,-0.31898238747553814,1.0,0.0958904109589041,0.49706457925636005,-0.2759295499021526,1.0,0.12133072407045009,0.4911937377690802,-0.2622309197651663,1.0,0.14677103718199608,1.0,-0.17025440313111545,1.0,0.11741682974559686,1.0,-0.23874755381604695,1.0,0.08806262230919765,1.0,-0.22700587084148727,1.0,0.08806262230919765,1.0,-0.22504892367906065,1.0,0.05283757338551859,1.0,-0.16829745596868884,1.0
masomenos,2,0.0,0.0,0.037549407114624504,-0.05138339920948617,0.05533596837944664,-0.05138339920948617,0.07707509881422925,-0.04940711462450593,-0.02766798418972332,-0.04940711462450593,-0.04940711462450593,-0.04940711462450593,-0.06719367588932806,-0.04743083003952569,0.10869565217391304,-0.025691699604743084,-0.09683794466403162,-0.025691699604743084,0.03557312252964427,0.05533596837944664,-0.043478260869565216,0.0533596837944664,0.274703557312253,0.27865612648221344,-0.2549407114624506,0.2826086956521739,0.36363636363636365,0.6996047430830039,-0.33201581027667987,0.6877470355731226,0.2134387351778656,0.5513833992094862,-0.2984189723320158,1.0,0.14624505928853754,0.525691699604743,-0.31225296442687744,1.0,0.1442687747035573,0.4644268774703557,-0.2707509881422925,1.0,0.16205533596837945,0.4683794466403162,-0.25691699604743085,1.0,0.15217391304347827,1.0,-0.15810276679841898,1.0,0.12845849802371542,1.0,-0.23122529644268774,1.0,0.1007905138339921,1.0,-0.22332015810276679,1.0,0.1007905138339921,1.0,-0.22134387351778656,1.0,0.06126482213438735,1.0,-0.16403162055335968,1.0
minombre,1,0.0,0.0,0.03762376237623762,-0.053465346534653464,0.055445544554455446,-0.055445544554455446,0.07722772277227723,-0.055445544554455446,-0.027722772277227723,-0.053465346534653464,-0.04950495049504951,-0.055445544554455446,-0.06732673267326733,-0.055445544554455446,0.10891089108910891,-0.03564356435643564,-0.09702970297029703,-0.03762376237623762,0.03564356435643564,0.053465346534653464,-0.04356435643564356,0.05148514851485148,0.2693069306930693,0.2594059405940594,-0.25544554455445545,0.26732673267326734,0.4079207920792079,0.6712871287128713,-0.3326732673267327,0.6752475247524753,0.20594059405940593,0.5089108910891089,-0.300990099009901,1.0,0.12475247524752475,0.4792079207920792,-0.31485148514851485,1.0,0.1188118811881188,0.4158415841584158,-0.2712871287128713,1.0,0.13465346534653466,0.4178217821782178,-0.25742574257425743,1.0,0.15247524752475247,1.0,-0.1603960396039604,0.996039603960396,0.12277227722772277,1.0,-0.23366336633663368,1.0,0.0891089108910891,1.0,-0.22376237623762377,1.0,0.0891089108910891,1.0,-0.22178217821782178,1.0,0.05148514851485148,1.0,-0.16633663366336635,1.0
minombre,2,0.0,0.0,0.03571428571428571,-0.05357142857142857,0.05357142857142857,-0.05357142857142857,0.07341269841269842,-0.05555555555555555,-0.02976190476190476,-0.05357142857142857,-0.051587301587301584,-0.05555555555555555,-0.07142857142857142,-0.057539682539682536,0.0992063492063492,-0.037698412698412696,-0.10515873015873016,-0.041666666666666664,0.03571428571428571,0.05357142857142857,-0.04365079365079365,0.051587301587301584,0.23809523809523808,0.251984126984127,-0.2698412698412698,0.25992063492063494,0.39880952380952384,0.6547619047619048,-0.34325396825396826,0.6746031746031746,0.2261904761904762,0.4126984126984127,-0.2996031746031746,1.0,0.1527777777777778,0.36507936507936506,-0.31746031746031744,1.0,0.14285714285714285,0.30753968253968256,-0.2777777777777778,1.0,0.15476190476190477,0.31547619047619047,-0.2638888888888889,1.0,0.14682539682539683,0.9940476190476191,-0.1626984126984127,0.9900793650793651,0.10515873015873016,1.0,-0.25,1.0,0.07142857142857142,1.0,-0.23412698412698413,1.0,0.06944444444444445,1.0,-0.23412698412698413,1.0,0.041666666666666664,1.0,-0.16666666666666666,1.0
minombre,3,0.0,0.0,0.034274193548387094,-0.056451612903225805,0.05241935483870968,-0.056451612903225805,0.06653225806451613,-0.05846774193548387,-0.034274193548387094,-0.056451612903225805,-0.056451612903225805,-0.05846774193548387,-0.07862903225806452,-0.06048387096774194,0.0907258064516129,-0.04233870967741935,-0.11088709677419355,-0.04435483870967742,0.03225806451612903,0.05040322580645161,-0.046370967741935484,0.05241935483870968,0.22983870967741934,0.24193548387096775,-0.28024193548387094,0.2620967741935484,0.4092741935483871,0.6411290322580645,-0.35080645161290325,0.6814516129032258,0.2661290322580645,0.4314516129032258,-0.31451612903225806,1.0,0.2056451612903226,0.4637096774193548,-0.33669354838709675,1.0,0.16129032258064516,0.4173387096774194,-0.28830645161290325,1.0,0.17338709677419356,0.4032258064516129,-0.2721774193548387,1.0,0.15120967741935484,0.9939516129032258,-0.16129032258064516,0.9959677419354839,0.11491935483870967,1.0,-0.24596774193548387,1.0,0.0846774193548387,1.0,-0.22782258064516128,1.0,0.08266129032258064,1.0,-0.22782258064516128,1.0,0.05241935483870968,1.0,-0.1592741935483871,1.0
n,1,0.0,0.0,0.033663366336633666,-0.055445544554455446,0.053465346534653464,-0.055445544554455446,0.06930693069306931,-0.05742574257425743,-0.031683168316831684,-0.055445544554455446,-0.053465346534653464,-0.05742574257425743,-0.07524752475247524,-0.0594059405940594,0.09108910891089109,-0.041584158415841586,-0.10693069306930693,-0.04356435643564356,0.033663366336633666,0.04950495049504951,-0.04356435643564356,0.05148514851485148,0.23366336633663368,0.2376237623762376,-0.2693069306930693,0.25742574257425743,0.41188118811881186,0.6237623762376238,-0.3326732673267327,0.6712871287128713,0.30495049504950494,0.40594059405940597,-0.297029702970297,1.0,0.2396039603960396,0.401980198019802,-0.31683168316831684,1.0,0.20594059405940593,0.35445544554455444,-0.2633663366336634,1.0,0.21782178217821782,0.3465346534653465,-0.24752475247524752,1.0,0.15445544554455445,0.9782178217821782,-0.15247524752475247,0.9782178217821782,0.11683168316831684,1.0,-0.23564356435643563,1.0,0.08514851485148515,1.0,-0.2198019801980198,1.0,0.08316831683168317,1.0,-0.2198019801980198,1.0,0.055445544554455446,1.0,-0.15247524752475247,1.0
n,2,0.0,0.0,0.03508771929824561,-0.05263157894736842,0.05263157894736842,-0.05458089668615984,0.0682261208576998,-0.05458089668615984,-0.031189083820662766,-0.05458089668615984,-0.050682261208576995,-0.056530214424951264,-0.07212475633528265,-0.05847953216374269,0.0935672514619883,-0.037037037037037035,-0.10331384015594541,-0.04093567251461988,0.03508771929824561,0.050682261208576995,-0.04093567251461988,0.050682261208576995,0.23196881091617932,0.23196881091617932,-0.2631578947368421,0.25925925925925924,0.42105263157894735,0.580896686159844,-0.3235867446393762,0.6764132553606238,0.3586744639376218,0.40350877192982454,-0.28654970760233917,1.0,0.3645224171539961,0.41130604288499023,-0.30409356725146197,1.0,0.30409356725146197,0.3820662768031189,-0.25146198830409355,1.0,0.28654970760233917,0.3742690058479532,-0.23586744639376217,1.0,0.16374269005847952,0.9668615984405458,-0.14035087719298245,0.9707602339181286,0.14814814814814814,1.0,-0.18518518518518517,1.0,0.14230019493177387,1.0,-0.1617933723196881,1.0,0.14619883040935672,1.0,-0.15984405458089668,1.0,0.10721247563352826,1.0,-0.09746588693957114,1.0
